Type,Rooms,Issue,Subject Details,Repair Subject,Priority
Amenities,Business Center,,,Ceiling Repair,STANDARD
Amenities,Business Center,,,Door Repair,STANDARD
Amenities,Business Center,,,Equipment repair (explain),STANDARD
Amenities,Business Center,,,Fire Sprinkler Repair,EMERGENCY
Amenities,Business Center,,,Floor Repair,STANDARD
Amenities,Business Center,,Window Repair,Glass Door / Window,STANDARD
Amenities,Business Center,,,Heat or Air Repair,STANDARD
Amenities,Business Center,,,Light Repair,STANDARD
Amenities,Business Center,,,Not In List,STANDARD
Amenities,Business Center,,,Room Dirty,STANDARD
Amenities,Business Center,,,Smoke Detector Repair,STANDARD
Amenities,Business Center,,,Wall Repair,STANDARD
Amenities,Business Center,,,Water Leak (Explain),EMERGENCY
Amenities,Clubhouse,,,Alarm Repair,EMERGENCY
Amenities,Clubhouse,,,Bathroom Repair,STANDARD
Amenities,Clubhouse,,,Blind  Repair,STANDARD
Amenities,Clubhouse,,,Ceiling Repair,STANDARD
Amenities,Clubhouse,,,Dirty,STANDARD
Amenities,Clubhouse,,,Door Repair,EMERGENCY
Amenities,Clubhouse,,,Fire equipment Repair,STANDARD
Amenities,Clubhouse,,,Floor Repair,STANDARD
Amenities,Clubhouse,,,Furniture Repair,STANDARD
Amenities,Clubhouse,,,Game Table Repair,STANDARD
Amenities,Clubhouse,,,Heat or air Repair,STANDARD
Amenities,Clubhouse,,,Kitchen Repair,STANDARD
Amenities,Clubhouse,,,Light  Repair,STANDARD
Amenities,Clubhouse,,,Not In List,STANDARD
Amenities,Clubhouse,,,Plumbing repair,STANDARD
Amenities,Clubhouse,,,Sauna Repair,STANDARD
Amenities,Clubhouse,,,Spa Repair,STANDARD
Amenities,Clubhouse,,,Wall Repair,STANDARD
Amenities,Clubhouse,,,Water Heater  Repair,STANDARD
Amenities,Clubhouse,,,Water Leak (Explain),EMERGENCY
Amenities,Clubhouse,,,Window Repair,EMERGENCY
Amenities,Day Care,,,Alarm Repair,EMERGENCY
Amenities,Day Care,,,Appliance repair,STANDARD
Amenities,Day Care,,,Bath accessory repair,STANDARD
Amenities,Day Care,,,Blind repair,STANDARD
Amenities,Day Care,,,Door Repair,EMERGENCY
Amenities,Day Care,,,Electrical repair,STANDARD
Amenities,Day Care,,,Fire Safety Repair,EMERGENCY
Amenities,Day Care,,,Flooring Repair,STANDARD
Amenities,Day Care,,,Heat / Air repair,STANDARD
Amenities,Day Care,,,Leak,EMERGENCY
Amenities,Day Care,,,Not In List,STANDARD
Amenities,Day Care,,,Screen Repair,STANDARD
Amenities,Day Care,,,Sink / Faucet repair,STANDARD
Amenities,Day Care,,,Toilet repair,STANDARD
Amenities,Day Care,,,Wall / Ceiling repair,STANDARD
Amenities,Day Care,,,Window repair,STANDARD
Amenities,Elevator,,,Alarm Repair,EMERGENCY
Amenities,Elevator,,,Dirty,STANDARD
Amenities,Elevator,,,Door Repair,STANDARD
Amenities,Elevator,,,Elevator Repair,EMERGENCY
Amenities,Elevator,,,Floor  Repair,STANDARD
Amenities,Elevator,,,Light Repair,EMERGENCY
Amenities,Elevator,,,Not In List,STANDARD
Amenities,Elevator,,,Water Leak (Explain),EMERGENCY
Amenities,Exterior Activity Areas,,,Bicycle/Jogging Track Repair,STANDARD
Amenities,Exterior Activity Areas,,,Dirty,STANDARD
Amenities,Exterior Activity Areas,,,Fence / gate Repair,STANDARD
Amenities,Exterior Activity Areas,,,Light Repair,STANDARD
Amenities,Exterior Activity Areas,,,Miniature Golf Course Repair,STANDARD
Amenities,Exterior Activity Areas,,,Not In List,STANDARD
Amenities,Exterior Activity Areas,,,Playground Equipment Repair,STANDARD
Amenities,Exterior Activity Areas,,,Sport Court Repair,STANDARD
Amenities,Fitness Center,,,Bathroom Repair,STANDARD
Amenities,Fitness Center,,,Ceiling Repair,STANDARD
Amenities,Fitness Center,,,Dirty,STANDARD
Amenities,Fitness Center,,,Door Repair,EMERGENCY
Amenities,Fitness Center,,,Electrical Repair,STANDARD
Amenities,Fitness Center,,,Fire Extinguisher  Repair,STANDARD
Amenities,Fitness Center,,,Fire Sprinkler Repair,EMERGENCY
Amenities,Fitness Center,,,Fitness Equipment Repair,STANDARD
Amenities,Fitness Center,,,Floor Repair,STANDARD
Amenities,Fitness Center,,,Heat or Air Repair,STANDARD
Amenities,Fitness Center,,,Light Repair,STANDARD
Amenities,Fitness Center,,,Mirror Repair,STANDARD
Amenities,Fitness Center,,,Not In List,STANDARD
Amenities,Fitness Center,,,Smoke Detector Repair,STANDARD
Amenities,Fitness Center,,,TV Repair,STANDARD
Amenities,Fitness Center,,,Wall Repair,STANDARD
Amenities,Fitness Center,,,Water Leak (Explain),EMERGENCY
Amenities,Fitness Center,,,Window Repair,STANDARD
Amenities,Garage / Carports,,Damaged,Doors,EMERGENCY
Amenities,Garage / Carports,,Leaks at bottom,Doors,EMERGENCY
Amenities,Garage / Carports,,Leaks at top,Doors,EMERGENCY
Amenities,Garage / Carports,,Misplaced opener,Doors,STANDARD
Amenities,Garage / Carports,,Not In List,Doors,STANDARD
Amenities,Garage / Carports,,Will not close,Doors,EMERGENCY
Amenities,Garage / Carports,,Will not open,Doors,EMERGENCY
Amenities,Garage / Carports,,Fire Sprinkler Head,Plumbing,EMERGENCY
Amenities,Garage / Carports,,Fire Sprinkler Head,Plumbing,STANDARD
Amenities,Garage / Carports,,Leak,Plumbing,STANDARD
Amenities,Garage / Carports,,Water Heater,Plumbing,EMERGENCY
Amenities,Garage / Carports,,Damaged,Trim,STANDARD
Amenities,Garage / Carports,,Loose,Trim,STANDARD
Amenities,Garage / Carports,,Missing,Trim,STANDARD
Amenities,Garage / Carports,,Not In List,Trim,STANDARD
Amenities,Laundry Room,,,Ceiling Repair,STANDARD
Amenities,Laundry Room,,,Controlled Access Device Repair,STANDARD
Amenities,Laundry Room,,,Door Repair,EMERGENCY
Amenities,Laundry Room,,,Dryer repair,STANDARD
