date,propertyCode,unit#,event,rentready,move out date,move in date,rent from date
06/12/2006,jean0200,1,moveout,,,,
03/12/2007,jean0200,1,movein,,,,
11/12/2007,jean0200,1,moveout,,,,
05/26/2008,jean0200,1,movein,,,,
08/18/2008,jean0200,1,notice,,02/02/2009,,
02/02/2009,jean0200,1,moveout,,,,
08/17/2009,jean0200,1,movein,,,,
09/21/2009,jean0200,1,moveout,,,,
05/24/2010,jean0200,1,movein,,,,
08/30/2010,jean0200,1,moveout,,,,
01/24/2011,jean0200,1,movein,,,,
08/15/2011,jean0200,1,notice,,01/30/2012,,
06/05/2006,jean0200,2,moveout,,,,
08/07/2006,jean0200,2,movein,,,,
04/30/2007,jean0200,2,moveout,,,,
12/31/2007,jean0200,2,movein,,,,
02/11/2008,jean0200,2,notice,,09/08/2008,,
09/08/2008,jean0200,2,moveout,,,,
01/19/2009,jean0200,2,movein,,,,
07/13/2009,jean0200,2,moveout,,,,
10/26/2009,jean0200,2,movein,,,,
03/22/2010,jean0200,2,moveout,,,,
09/06/2010,jean0200,2,movein,,,,
02/28/2011,jean0200,2,moveout,,,,
08/22/2011,jean0200,2,movein,,,,
02/27/2006,jean0200,3,movein,,,,
11/27/2006,jean0200,3,notice,,01/08/2007,,
01/08/2007,jean0200,3,moveout,,,,
05/07/2007,jean0200,3,movein,,,,
12/10/2007,jean0200,3,notice,,07/28/2008,,
07/28/2008,jean0200,3,moveout,,,,
02/23/2009,jean0200,3,movein,,,,
05/11/2009,jean0200,3,notice,,12/21/2009,,
12/21/2009,jean0200,3,moveout,,,,
09/13/2010,jean0200,3,movein,,,,
01/24/2011,jean0200,3,moveout,,,,
07/04/2011,jean0200,3,movein,,,,
05/01/2006,jean0200,4,movein,,,,
05/08/2006,jean0200,4,notice,,10/16/2006,,
10/16/2006,jean0200,4,moveout,,,,
10/30/2006,jean0200,4,movein,,,,
06/18/2007,jean0200,4,notice,,08/27/2007,,
08/27/2007,jean0200,4,moveout,,,,
12/17/2007,jean0200,4,movein,,,,
09/08/2008,jean0200,4,notice,,03/23/2009,,
03/23/2009,jean0200,4,moveout,,,,
06/15/2009,jean0200,4,movein,,,,
03/08/2010,jean0200,4,notice,,11/29/2010,,
11/29/2010,jean0200,4,moveout,,,,
08/08/2011,jean0200,4,movein,,,,
08/14/2006,jean0200,5,notice,,01/29/2007,,
01/29/2007,jean0200,5,moveout,,,,
11/05/2007,jean0200,5,movein,,,,
05/05/2008,jean0200,5,notice,,08/04/2008,,
08/04/2008,jean0200,5,moveout,,,,
09/01/2008,jean0200,5,movein,,,,
10/13/2008,jean0200,5,moveout,,,,
06/15/2009,jean0200,5,movein,,,,
10/05/2009,jean0200,5,moveout,,,,
03/22/2010,jean0200,5,movein,,,,
08/30/2010,jean0200,5,moveout,,,,
12/20/2010,jean0200,5,movein,,,,
05/30/2011,jean0200,5,moveout,,,,
06/06/2011,jean0200,5,movein,,,,
10/10/2011,jean0200,5,notice,,06/25/2012,,
05/01/2006,jean0200,6,notice,,07/03/2006,,
07/03/2006,jean0200,6,moveout,,,,
03/19/2007,jean0200,6,movein,,,,
06/11/2007,jean0200,6,notice,,11/19/2007,,
11/19/2007,jean0200,6,moveout,,,,
03/24/2008,jean0200,6,movein,,,,
10/13/2008,jean0200,6,notice,,03/30/2009,,
03/30/2009,jean0200,6,moveout,,,,
11/23/2009,jean0200,6,movein,,,,
07/05/2010,jean0200,6,moveout,,,,
09/06/2010,jean0200,6,movein,,,,
01/03/2011,jean0200,6,moveout,,,,
06/13/2011,jean0200,6,movein,,,,
02/27/2006,jean0200,7,movein,,,,
11/27/2006,jean0200,7,notice,,04/16/2007,,
04/16/2007,jean0200,7,moveout,,,,
05/14/2007,jean0200,7,movein,,,,
06/25/2007,jean0200,7,moveout,,,,
09/17/2007,jean0200,7,movein,,,,
05/19/2008,jean0200,7,notice,,07/07/2008,,
07/07/2008,jean0200,7,moveout,,,,
08/18/2008,jean0200,7,movein,,,,
03/09/2009,jean0200,7,notice,,08/03/2009,,
08/03/2009,jean0200,7,moveout,,,,
05/03/2010,jean0200,7,movein,,,,
01/24/2011,jean0200,7,moveout,,,,
02/07/2011,jean0200,7,movein,,,,
05/22/2006,jean0200,8,moveout,,,,
06/26/2006,jean0200,8,movein,,,,
08/21/2006,jean0200,8,notice,,11/13/2006,,
11/13/2006,jean0200,8,moveout,,,,
01/15/2007,jean0200,8,movein,,,,
08/20/2007,jean0200,8,notice,,04/07/2008,,
04/07/2008,jean0200,8,moveout,,,,
11/17/2008,jean0200,8,movein,,,,
03/16/2009,jean0200,8,moveout,,,,
12/21/2009,jean0200,8,movein,,,,
07/05/2010,jean0200,8,moveout,,,,
11/29/2010,jean0200,8,movein,,,,
01/31/2011,jean0200,8,moveout,,,,
09/05/2011,jean0200,8,movein,,,,
02/13/2006,jean0200,9,movein,,,,
09/11/2006,jean0200,9,notice,,05/21/2007,,
05/21/2007,jean0200,9,moveout,,,,
09/17/2007,jean0200,9,movein,,,,
02/25/2008,jean0200,9,moveout,,,,
11/17/2008,jean0200,9,movein,,,,
12/01/2008,jean0200,9,notice,,02/02/2009,,
02/02/2009,jean0200,9,moveout,,,,
02/09/2009,jean0200,9,movein,,,,
04/13/2009,jean0200,9,notice,,04/27/2009,,
04/27/2009,jean0200,9,moveout,,,,
08/31/2009,jean0200,9,movein,,,,
01/04/2010,jean0200,9,moveout,,,,
02/15/2010,jean0200,9,movein,,,,
03/15/2010,jean0200,9,notice,,11/29/2010,,
11/29/2010,jean0200,9,moveout,,,,
06/27/2011,jean0200,9,movein,,,,
04/10/2006,jean0200,10,moveout,,,,
01/01/2007,jean0200,10,movein,,,,
09/03/2007,jean0200,10,notice,,10/15/2007,,
10/15/2007,jean0200,10,moveout,,,,
07/14/2008,jean0200,10,movein,,,,
03/30/2009,jean0200,10,notice,,09/28/2009,,
09/28/2009,jean0200,10,moveout,,,,
04/19/2010,jean0200,10,movein,,,,
10/18/2010,jean0200,10,notice,,07/18/2011,,
07/18/2011,jean0200,10,moveout,,,,
08/22/2011,jean0200,10,movein,,,,
10/03/2011,jean0200,10,moveout,,,,
01/23/2006,jean0200,11,notice,,08/14/2006,,
08/14/2006,jean0200,11,moveout,,,,
04/16/2007,jean0200,11,movein,,,,
06/04/2007,jean0200,11,notice,,07/23/2007,,
